DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
    0.038161441683769226,
    0.06810290366411209,
    0.010391644202172756,
    0.03851597383618355,
    0.018086779862642288,
    0.014521281234920025,
    0.010705255903303623,
    0.06478460133075714,
    0.06048398092389107,
    0.006038033403456211,
    0.01952497474849224,
    0.012650104239583015,
    0.012055841274559498,
    0.03202838450670242,
    0.021777017042040825,
    0.027926452457904816,
    0.0245375819504261,
    0.010880716145038605,
    0.018489228561520576,
    0.06305484473705292,
    0.062485747039318085,
    0.033094484359025955,
    0.04305121302604675,
    0.054595500230789185,
    0.04573734104633331,
    0.03443837910890579,
    0.05278740078210831,
    0.03154367581009865,
    0.029397927224636078,
    0.02996707521378994,
    0.007588028442114592,
    0.0030927888583391905,
    0.0307335015386343,
    0.09171439707279205,
    0.013834324665367603,
    0.020104026421904564,
    0.028905782848596573,
    0.02202945202589035,
    0.03757995367050171,
    0.04227790981531143,
    0.0107576297596097,
    0.014572957530617714,
    0.0736876130104065,
    0.055395033210515976,
    0.024719737470149994,
    0.022297438234090805,
    0.018802469596266747,
    0.0195898599922657,
    0.019542908295989037,
    0.006747324950993061,
    0.007682183291763067,
    0.010113268159329891,
    0.03292876482009888,
    0.017672937363386154,
    0.025426890701055527,
    0.06364139914512634,
    0.01149508822709322,
    0.020441772416234016,
    0.025212362408638,
    0.014402062632143497,
    0.02124287188053131,
    0.039596930146217346,
    0.025412093847990036,
    0.011243527755141258,
    0.011662949807941914,
    0.03317851573228836,
    0.01037268340587616,
    0.02481776475906372,
    0.06230805069208145,
    0.06028344854712486,
    0.009819233790040016,
    0.01630508154630661,
    0.12296319007873535,
    0.05716117098927498,
    0.014916570857167244,
    0.05650446191430092,
    0.005162267945706844,
    0.026211444288492203,
    0.009804624132812023,
    0.09317345917224884,
    0.024508705362677574,
    0.08962347358465195,
    0.028771189972758293,
    0.014349515549838543,
    0.018716637045145035,
    0.014546802267432213,
    0.025644786655902863,
    0.03442744165658951,
    0.00682556489482522,
    0.03087017498910427,
    0.0793168693780899,
    0.0448736771941185,
    0.021504048258066177,
    0.06123943254351616,
    0.014563764445483685,
    0.018505964428186417,
    0.03495163470506668,
    0.02637871541082859,
    0.01861635409295559,
    0.0685427114367485,
    0.02909976616501808,
    0.04762091115117073,
    0.022773656994104385,
    0.05537845939397812,
    0.026709139347076416,
    0.031029287725687027,
    0.011106426827609539,
    0.07134857773780823,
    0.01898336037993431,
    0.068972647190094,
    0.01325269229710102,
    0.06232501193881035,
    0.04355404153466225,
    0.020518934354186058,
    0.016154820099473,
    0.01297827623784542,
    0.0049186465330421925,
    0.049504354596138,
    0.01766877993941307,
    0.006006494164466858,
    0.07910744100809097,
    0.02876163087785244,
    0.019311968237161636,
    0.07324608415365219,
    0.009085629135370255,
    0.09400510042905807,
    0.012791122309863567,
    0.06272878497838974,
    0.020940085873007774,
    0.02610015496611595,
    0.05247242748737335,
    0.006191268563270569,
    0.004780384246259928,
    0.03696444258093834,
    0.009290719404816628,
    0.015835970640182495,
    0.06314554065465927,
    0.028269102796912193,
    0.01704951375722885,
    0.01368590909987688,
    0.03302150219678879,
    0.0060143726877868176,
    0.030055828392505646,
    0.04126763343811035,
    0.01681952364742756,
    0.02524239756166935,
    0.06362109631299973,
    0.12682631611824036,
    0.01712818630039692,
    0.007150960620492697,
    0.03925272822380066,
    0.023294107988476753,
    0.004977674223482609,
    0.04698166251182556,
    0.0070125344209373,
    0.017319774255156517,
    0.08455999940633774,
    0.030576512217521667,
    0.04092087224125862,
    0.013358836993575096,
    0.06596890091896057,
    0.014940070919692516,
    0.01211207639425993,
    0.0004300833388697356,
    0.06402645260095596,
    0.05406401306390762,
    0.21602614223957062,
    0.012069939635694027,
    0.029375677928328514,
    0.057986997067928314,
    0.00844183936715126,
    0.015009849332273006,
    0.05518518015742302,
    0.035492852330207825,
    0.025834286585450172,
    0.023476311936974525,
    0.09265892952680588,
    0.05704622343182564,
    0.08358193933963776,
    0.02972978912293911,
    0.013985538855195045,
    0.019588619470596313,
    0.007524894084781408,
    0.02585979551076889,
    0.0602610744535923,
    0.008505492471158504,
    0.027476521208882332,
    0.016117285937070847,
    0.014402138069272041,
    0.04539729282259941,
    0.033021118491888046,
    0.014357788488268852,
    0.045946866273880005,
    0.060423385351896286,
    0.07463620603084564,
    0.037640076130628586,
    0.012975682504475117,
    0.03595372661948204,
    0.014893942512571812,
    0.019892321899533272,
    0.01922721043229103,
    0.03209209814667702,
    0.02015160769224167,
    0.07316625118255615,
    0.026463452726602554,
    0.05051930248737335,
    0.018672609701752663,
    0.017063075676560402,
    0.029823599383234978,
    0.006100604310631752,
    0.03098180890083313,
    0.03556734323501587,
    0.025563856586813927,
    0.03229041025042534,
    0.06019889935851097,
    0.0204774122685194,
    0.04595224931836128,
    0.04936816170811653,
    0.033760882914066315,
    0.037617627531290054,
    0.030039209872484207,
    0.02002951130270958,
    0.01924009434878826,
    0.017175966873764992,
    0.04333185777068138,
    0.029409542679786682,
    0.05387573316693306,
    0.011544152162969112,
    0.0,
    0.036112211644649506,
    0.06334198266267776,
    0.02310320734977722,
    0.06217497959733009,
    0.03286699578166008,
    0.020752329379320145,
    0.006513811182230711,
    0.018933860585093498,
    0.008304310031235218,
    0.019420640543103218,
    0.028076229616999626,
    0.03307092562317848,
    0.05209778621792793,
    0.02627832069993019,
    0.06811543554067612,
    0.014369090087711811,
    0.016930531710386276,
    0.06902910023927689,
    0.017197171226143837,
    0.021985327824950218,
    0.0861828476190567,
    0.06580875813961029,
    0.03309263288974762,
    0.02658853679895401,
    0.0020576813258230686,
    0.026963505893945694,
    0.10825789719820023,
    0.12366215139627457,
    0.0022363385651260614,
    0.005336208734661341,
    0.039431750774383545,
    0.06148938834667206,
    0.019635304808616638,
    0.015258051455020905,
    0.033979859203100204,
    0.013692161999642849,
    0.03616047650575638,
    0.06213082745671272,
    0.033587194979190826,
    0.038189031183719635,
    0.08633188903331757,
    0.040349576622247696,
    0.051468729972839355,
    0.010014459490776062,
    0.09779448062181473,
    0.08482016623020172,
    0.038888707756996155,
    0.030237441882491112,
    0.02543131448328495,
    0.039720214903354645,
    0.05208943411707878,
    0.01895810104906559,
    0.031913988292217255,
    0.015196528285741806,
    0.018334627151489258,
    0.024664439260959625,
    0.07909616827964783,
    0.023204565048217773,
    0.040278587490320206,
    0.0502479188144207,
    0.030787762254476547,
    0.027613287791609764,
    0.05035192146897316,
    0.03085613064467907,
    0.058611910790205,
    0.010066964663565159,
    0.056102871894836426,
    0.02007654681801796,
    0.015428902581334114,
    0.0691157802939415,
    0.016773022711277008,
    0.03741471841931343,
    0.05352674797177315,
    0.017941340804100037,
    0.018331483006477356,
    0.03517555445432663,
    0.04099550098180771,
    0.03223121538758278,
    0.029453296214342117,
    0.14269398152828217,
    0.025555478408932686,
    0.01085416879504919,
    0.027080964297056198,
    0.020545966923236847,
    0.019814755767583847,
    0.03277621790766716,
    0.011691045016050339,
    0.01772245392203331,
    0.03191680461168289,
    0.06333696842193604,
    0.010156420059502125,
    0.0803438127040863,
    0.06281594932079315,
    0.01753702387213707,
    0.0901259183883667,
    0.04057333618402481,
    0.030871739611029625,
    0.016760364174842834,
    0.057596541941165924,
    0.02706196717917919,
    0.01770630106329918,
    0.03716999664902687,
    0.026642518118023872,
    0.027732983231544495,
    0.03746207430958748,
    0.010419526137411594,
    0.012836321257054806,
    0.039243876934051514,
    0.012284407392144203,
    0.019834021106362343,
    0.025657983496785164,
    0.018387626856565475,
    0.027240892872214317,
    0.04342561215162277,
    0.010294569656252861,
    0.08374550938606262,
    0.0003577580791898072,
    0.013631804846227169,
    0.006683568470180035,
    0.004443557932972908,
    0.01108901109546423,
    0.052750591188669205,
    0.02633346989750862,
    0.03221867233514786,
    0.09968026727437973,
    0.07084760814905167,
    0.024549655616283417,
    0.026643594726920128,
    0.02775295451283455,
    0.060100048780441284,
    0.011003848165273666,
    0.02226422168314457,
    0.018337922170758247,
    0.01916293427348137,
    0.02890191599726677,
    0.009898713789880276,
    0.0773581862449646,
    0.02444039285182953,
    0.012002885341644287,
    0.02580851875245571,
    0.01574641838669777,
    0.06198175251483917,
    0.03217342868447304,
    0.01928829960525036,
    0.11491640657186508,
    0.0923655778169632,
    0.04188334569334984,
    0.06843878328800201,
    0.024389950558543205,
    0.06846519559621811
  ],
  "camera_id": "CAM-06",
  "car_color": "brown"
}
INFO 2026-05-14 23:21:56,524 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-14 23:21:57,264 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.017292410135269165,
    0.009286943823099136,
    0.06949890404939651,
    0.0638304054737091,
    0.06208481267094612,
    0.03756650909781456,
    0.04217306524515152,
    0.03825851529836655,
    0.0330892950296402,
    0.04127904027700424,
    0.0821106806397438,
    0.11104942858219147,
    0.05171876773238182,
    0.05755011364817619,
    0.03242922201752663,
    0.05779772251844406,
    0.04452741518616676,
    0.10506554692983627,
    0.046770285815000534,
    0.01282255258411169,
    0.023696694523096085,
    0.02376774325966835,
    0.05591544136404991,
    0.03724224120378494,
    0.027969110757112503,
    0.03534558042883873,
    0.049565766006708145,
    0.02421673946082592,
    0.055029381066560745,
    0.03682810068130493,
    0.027532527223229408,
    0.017749514430761337,
    0.04527572914958,
    0.010053121484816074,
    0.015073020942509174,
    0.06498987972736359,
    0.12472846359014511,
    0.03357575461268425,
    0.03125361353158951,
    0.06475783884525299,
    0.08198289573192596,
    0.1157759353518486,
    0.004444562830030918,
    0.0492318831384182,
    0.01722457818686962,
    0.010009103454649448,
    0.06214255467057228,
    0.03331238776445389,
    0.028825663030147552,
    0.040746547281742096,
    0.051625605672597885,
    0.0028213942423462868,
    0.0070565310306847095,
    0.048218339681625366,
    0.0754084587097168,
    0.029807502403855324,
    0.02324448525905609,
    0.052390206605196,
    0.025072593241930008,
    0.024179577827453613,
    0.014696364291012287,
    0.029951808974146843,
    0.01942489668726921,
    0.0296268779784441,
    0.023182719945907593,
    0.012944239191710949,
    0.042897388339042664,
    0.02820882387459278,
    0.026155846193432808,
    0.012655473314225674,
    0.02770880050957203,
    0.10663999617099762,
    0.029369907453656197,
    0.04081602767109871,
    0.0478966124355793,
    0.00471345242112875,
    0.035542987287044525,
    0.0458868108689785,
    0.01134080346673727,
    0.019403403624892235,
    0.04946187511086464,
    0.025966254994273186,
    0.0177078228443861,
    0.025456206873059273,
    0.0236371960490942,
    0.01000319141894579,
    0.0992017388343811,
    0.0061978441663086414,
    0.05423789098858833,
    0.00046384366578422487,
    0.010920139029622078,
    0.04685301333665848,
    0.018502799794077873,
    0.014262529090046883,
    0.032652147114276886,
    0.01685580424964428,
    0.04153464362025261,
    0.03174986317753792,
    0.039013106375932693,
    0.09079684317111969,
    0.024218691512942314,
    0.033977847546339035,
    0.02779434435069561,
    0.00514600845053792,
    0.027330659329891205,
    0.04586518928408623,
    0.017272964119911194,
    0.007677691522985697,
    0.014984018169343472,
    0.04660642519593239,
    0.016681835055351257,
    0.125962033867836,
    0.06932437419891357,
    0.07562107592821121,
    0.024705803021788597,
    0.059599317610263824,
    0.011130251921713352,
    0.01625809445977211,
    0.06715065985918045,
    0.033710770308971405,
    0.007104573305696249,
    0.03031003102660179,
    0.0809427797794342,
    0.06113601103425026,
    0.06071304529905319,
    0.04415591433644295,
    0.00685809925198555,
    0.017594337463378906,
    0.00680478336289525,
    0.004071280360221863,
    0.007451311219483614,
    0.0344095304608345,
    0.012163028120994568,
    0.018977917730808258,
    0.049118950963020325,
    0.006350327283143997,
    0.03267521783709526,
    0.02362077683210373,
    0.0255516916513443,
    0.0102718286216259,
    0.058518070727586746,
    0.03156028315424919,
    0.06000719964504242,
    0.00923613365739584,
    0.006029985379427671,
    0.01578262262046337,
    0.04707551747560501,
    0.025640122592449188,
    0.04034391790628433,
    0.030343592166900635,
    0.02342158555984497,
    0.012997501529753208,
    0.036038391292095184,
    0.054512035101652145,
    0.030775750055909157,
    0.010585358366370201,
    0.03325420618057251,
    0.06910080462694168,
    0.040335506200790405,
    0.06611383706331253,
    0.007448202930390835,
    0.040290433913469315,
    0.05225028097629547,
    0.032421648502349854,
    0.007897096686065197,
    0.058251217007637024,
    0.079543337225914,
    0.013502508401870728,
    0.027573315426707268,
    0.016551682725548744,
    0.009602459147572517,
    0.02530786767601967,
    0.07222919911146164,
    0.00831477902829647,
    0.01801498420536518,
    0.09827503561973572,
    0.027401497587561607,
    0.013151667080819607,
    0.016693470999598503,
    0.014883505180478096,
    0.0501757450401783,
    0.02708272822201252,
    0.009359471499919891,
    0.02728726714849472,
    0.0022560630459338427,
    0.05355140566825867,
    0.013273042626678944,
    0.030449144542217255,
    0.07991600036621094,
    0.022737611085176468,
    0.05399263650178909,
    0.028158629313111305,
    0.014806552790105343,
    0.019270576536655426,
    0.009759855456650257,
    0.03954063728451729,
    0.008136896416544914,
    0.010095858946442604,
    0.10335233062505722,
    0.003105229465290904,
    0.018268000334501266,
    0.04669077321887016,
    0.10821284353733063,
    0.02058432810008526,
    0.005018000956624746,
    0.08180283010005951,
    0.06925696134567261,
    0.0013557085767388344,
    0.037321433424949646,
    0.013431550934910774,
    0.024274446070194244,
    0.024589652195572853,
    0.1132604256272316,
    0.017976820468902588,
    0.12406349182128906,
    0.010462483391165733,
    0.029551927000284195,
    0.031392183154821396,
    0.012629491277039051,
    0.019729390740394592,
    0.040459584444761276,
    0.00836324691772461,
    0.01797289028763771,
    0.07158537209033966,
    0.043146710842847824,
    0.026609236374497414,
    0.0396437905728817,
    0.007261510007083416,
    0.003271512221544981,
    0.050519704818725586,
    0.026967888697981834,
    0.015275700949132442,
    0.07813113182783127,
    0.014958943240344524,
    0.05610808730125427,
    0.0245949886739254,
    0.03448651358485222,
    0.04242221638560295,
    0.02073601819574833,
    0.0018858348485082388,
    0.05887296050786972,
    0.020251650363206863,
    0.05511148273944855,
    0.02320995181798935,
    0.04446495696902275,
    0.02600170113146305,
    0.019669651985168457,
    0.03483794257044792,
    0.022891730070114136,
    0.00816527009010315,
    0.03833416849374771,
    0.010583731345832348,
    0.0047820499166846275,
    0.074297234416008,
    0.029819229617714882,
    0.034101612865924835,
    0.09434307366609573,
    0.015310489572584629,
    0.09939922392368317,
    0.005913185887038708,
    0.06343305855989456,
    0.029095273464918137,
    0.026988577097654343,
    0.06535039842128754,
    0.003820643527433276,
    0.02062227576971054,
    0.018007922917604446,
    0.02551938220858574,
    0.014551638625562191,
    0.06898750364780426,
    0.012254753150045872,
    0.01122103352099657,
    0.007137261796742678,
    0.0654345154762268,
    0.0007147446740418673,
    0.028104068711400032,
    0.034255895763635635,
    0.009430673904716969,
    0.020885461941361427,
    0.03656010329723358,
    0.12367603927850723,
    0.028354305773973465,
    0.0009476820705458522,
    0.022868318483233452,
    0.00556987477466464,
    0.010707104578614235,
    0.03432447835803032,
    0.0065910955891013145,
    0.007494212593883276,
    0.07282902300357819,
    0.017560236155986786,
    0.013838985934853554,
    0.017495047301054,
    0.07818152755498886,
    0.0023347637616097927,
    0.002568874042481184,
    0.00513179088011384,
    0.047374434769153595,
    0.03863850608468056,
    0.1762087047100067,
    0.00650858273729682,
    0.013406316749751568,
    0.047840796411037445,
    0.007158699911087751,
    0.017061997205018997,
    0.0933130532503128,
    0.03756575658917427,
    0.04688231274485588,
    0.017934685572981834,
    0.07198852300643921,
    0.02253931760787964,
    0.08619597554206848,
    0.009817905724048615,
    0.0022090168204158545,
    0.02290945313870907,
    0.007387476973235607,
    0.011074627749621868,
    0.030668428167700768,
    0.0038155927322804928,
    0.021058090031147003,
    0.010400572791695595,
    0.010713363066315651,
    0.03598076477646828,
    0.054657578468322754,
    0.009219864383339882,
    0.03939386457204819,
    0.03154781460762024,
    0.049800824373960495,
    0.018893985077738762,
    0.010457915253937244,
    0.0647074282169342,
    0.010945770889520645,
    0.01870500110089779,
    0.007034691516309977,
    0.0186043381690979,
    0.058602310717105865,
    0.046658504754304886,
    0.020486129447817802,
    0.029270553961396217,
    0.027235733345150948,
    0.0043815807439386845,
    0.02852185256779194,
    0.0045324512757360935,
    0.036217380315065384,
    0.019828198477625847,
    0.006438486743718386,
    0.01624350994825363,
    0.04090191051363945,
    0.02018268220126629,
    0.0687919333577156,
    0.06433190405368805,
    0.0596473254263401,
    0.04926357790827751,
    0.0056530446745455265,
    0.05188886076211929,
    0.012336023151874542,
    0.009770605713129044,
    0.017292318865656853,
    0.0142212538048625,
    0.09298262000083923,
    0.016625598073005676,
    0.004132501315325499,
    0.04537540301680565,
    0.033676519989967346,
    0.01576926000416279,
    0.052940066903829575,
    0.06640210747718811,
    0.033302806317806244,
    0.007589448243379593,
    0.0064307102002203465,
    0.012279978953301907,
    0.039287418127059937,
    0.028481056913733482,
    0.04891929775476456,
    0.019215555861592293,
    0.012771214358508587,
    0.03116072528064251,
    0.006640300154685974,
    0.029203500598669052,
    0.06680437177419662,
    0.026425307616591454,
    0.07200169563293457,
    0.02663896605372429,
    0.08224498480558395,
    0.04512738808989525,
    0.011705226264894009,
    0.009683458134531975,
    0.014254588633775711,
    0.09008445590734482,
    0.08673644065856934,
    0.0036324833054095507,
    0.002838547807186842,
    0.028829801827669144,
    0.02722294069826603,
    0.009802363812923431,
    0.012417483143508434,
    0.01953994110226631,
    0.0004917093319818377,
    0.04172694310545921,
    0.07982736825942993,
    0.010994070209562778,
    0.032726094126701355,
    0.130902960896492,
    0.07426214963197708,
    0.03500565141439438,
    0.0022491563577204943,
    0.10646867752075195,
    0.1113906279206276,
    0.0025933878496289253,
    0.01153500284999609,
    0.016698865219950676,
    0.030690111219882965,
    0.04153578728437424,
    0.017726454883813858,
    0.0639725923538208,
    0.02149115316569805,
    0.017522631213068962,
    0.018695926293730736,
    0.030663948506116867,
    0.021668462082743645,
    0.03243357315659523,
    0.031922467052936554,
    0.018388887867331505,
    0.02860857918858528,
    0.051296379417181015,
    0.026165008544921875,
    0.019526159390807152,
    0.00806818250566721,
    0.0355181060731411,
    0.01632515899837017,
    0.008944153785705566,
    0.05516669526696205,
    0.020110003650188446,
    0.028085457161068916,
    0.05037051811814308,
    0.03494711592793465,
    0.005667492747306824,
    0.03154180943965912,
    0.07248977571725845,
    0.04752117022871971,
    0.02902974560856819,
    0.14190711081027985,
    0.031238412484526634,
    0.0269197765737772,
    0.010945367626845837,
    0.05654159560799599,
    0.019877558574080467,
    0.04989320784807205,
    0.015093525871634483,
    0.008762608282268047,
    0.047604985535144806,
    0.049340032041072845,
    0.03162011876702309,
    0.12470131367444992,
    0.0678519681096077,
    0.010949192568659782,
    0.06311646848917007,
    0.05227268487215042,
    0.031331416219472885,
    0.012037544511258602,
    0.04333876818418503,
    0.00823295395821333,
    0.049305133521556854,
    0.012780419550836086,
    0.006389511749148369,
    0.04960423707962036,
    0.044550493359565735,
    0.014639507979154587,
    0.02232075110077858,
    0.028919264674186707,
    0.02567753568291664,
    0.021163741126656532,
    0.02452620305120945,
    0.03993864730000496,
    0.04198385775089264,
    0.026157431304454803,
    0.008732937276363373,
    0.11745322495698929,
    0.0034224442206323147,
    0.0037704058922827244,
    0.016658836975693703,
    0.009947391226887703,
    0.013260352425277233,
    0.0896252989768982,
    0.06370781362056732,
    0.008283264003694057,
    0.06524580717086792,
    0.08246737718582153,
    0.0723748654127121,
    0.030528932809829712,
    0.000500729656778276,
    0.02580300159752369,
    0.025110550224781036,
    0.042418066412210464,
    0.014294339343905449,
    0.01195936743170023,
    0.05900010094046593,
    0.022101322188973427,
    0.056937672197818756,
    0.014879737980663776,
    0.0214619729667902,
    0.07665383815765381,
    0.013849152252078056,
    0.03234756365418434,
    0.03902256861329079,
    0.02290445566177368,
    0.07688521593809128,
    0.06431914120912552,
    0.023554718121886253,
    0.03314029797911644,
    0.017108555883169174,
    0.07666049152612686
  ],
  "camera_id": "CAM-06",
  "car_color": "silver"
}
INFO 2026-05-14 23:21:57,278 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-14 23:22:04,891 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.04260925203561783,
    0.015649443492293358,
    0.04810077324509621,
    0.034995581954717636,
    0.06982843577861786,
    0.03319481015205383,
    0.016036126762628555,
    0.05758519843220711,
    0.03673729673027992,
    0.012122164480388165,
    0.02109629474580288,
    0.0859517902135849,
    0.04070194065570831,
    0.05744097754359245,
    0.07845139503479004,
    0.029291998594999313,
    0.10195810347795486,
    0.045435816049575806,
    0.016467230394482613,
    0.00688454695045948,
    0.03627147153019905,
    0.01716114766895771,
    0.056563202291727066,
    0.03565880283713341,
    0.017997117713093758,
    0.054942674934864044,
    0.05859461799263954,
    0.03667764365673065,
    0.052830908447504044,
    0.04596802964806557,
    0.017345385625958443,
    0.07638628035783768,
    0.014131611213088036,
    0.05810857191681862,
    0.019837243482470512,
    0.0358797051012516,
    0.03489970415830612,
    0.04088826850056648,
    0.0772298276424408,
    0.06676852703094482,
    0.028982222080230713,
    0.03825666010379791,
    0.024640211835503578,
    0.026173731312155724,
    0.00442389165982604,
    0.020080894231796265,
    0.020522046834230423,
    0.07767513394355774,
    0.0669003501534462,
    0.03778873011469841,
    0.010701644234359264,
    0.013509679585695267,
    0.008291483856737614,
    0.020726175978779793,
    0.06292813271284103,
    0.018218133598566055,
    0.0377604216337204,
    0.02250191569328308,
    0.07458777725696564,
    0.029614891856908798,
    0.03815203160047531,
    0.03235330432653427,
    0.04510606825351715,
    0.05532689392566681,
    0.021078750491142273,
    0.01928088441491127,
    0.00971305463463068,
    0.04468649998307228,
    0.05764921009540558,
    0.02222375012934208,
    0.0776807889342308,
    0.10893762111663818,
    0.016762666404247284,
    0.04633457958698273,
    0.01812225766479969,
    0.010424578562378883,
    0.006171699613332748,
    0.0539933443069458,
    0.02534378506243229,
    0.020035970956087112,
    0.02341766655445099,
    0.020718149840831757,
    0.07985976338386536,
    0.05269452556967735,
    0.00528376828879118,
    0.04646812751889229,
    0.04469805210828781,
    0.052579302340745926,
    0.014045726507902145,
    0.02063854970037937,
    0.030130458995699883,
    0.03989909961819649,
    0.019880114123225212,
    0.036931391805410385,
    0.017014777287840843,
    0.013419964350759983,
    0.08225230127573013,
    0.04027698561549187,
    0.047943487763404846,
    0.03567603975534439,
    0.013125713914632797,
    0.050764426589012146,
    0.01562609151005745,
    0.04092128947377205,
    0.04628971591591835,
    0.04393156245350838,
    0.0058385273441672325,
    0.013478590175509453,
    0.012014011852443218,
    0.0343075767159462,
    0.051960431039333344,
    0.10215657949447632,
    0.02353040501475334,
    0.06841450929641724,
    0.05212222412228584,
    0.03307824954390526,
    0.02612590789794922,
    0.02802264131605625,
    0.05796429142355919,
    0.05559719726443291,
    0.010554407723248005,
    0.021878281608223915,
    0.11338131874799728,
    0.0371406115591526,
    0.04883318394422531,
    0.07741828262805939,
    0.010127182118594646,
    0.005372378043830395,
    0.033294450491666794,
    0.04386679455637932,
    0.043398790061473846,
    0.04278833419084549,
    0.01514245942234993,
    0.017097847536206245,
    0.04675121605396271,
    0.01708747074007988,
    0.04909604415297508,
    0.02406371384859085,
    0.029943229630589485,
    0.0077817970886826515,
    0.06206797808408737,
    0.12205501645803452,
    0.019141612574458122,
    0.009164541959762573,
    0.0225054994225502,
    0.011993411928415298,
    0.03981104493141174,
    0.028683284297585487,
    0.01053404901176691,
    0.015506239607930183,
    0.02553379535675049,
    0.011026542633771896,
    0.07836131006479263,
    0.05301830545067787,
    0.027558419853448868,
    0.08902285248041153,
    0.021610239520668983,
    0.11163794249296188,
    0.029677733778953552,
    0.04522908851504326,
    0.03235511854290962,
    0.04610038176178932,
    0.04448823630809784,
    0.007367860991507769,
    0.013664761558175087,
    0.020205281674861908,
    0.1283584088087082,
    0.025586681440472603,
    0.009271780960261822,
    0.05514679476618767,
    0.01503804326057434,
    0.022209038957953453,
    0.048026613891124725,
    0.0032693941611796618,
    0.0049572172574698925,
    0.05474989861249924,
    0.04321637749671936,
    0.021102696657180786,
    0.012027835473418236,
    0.013716431334614754,
    0.011339954100549221,
    0.023555731400847435,
    0.026512328535318375,
    0.026380157098174095,
    0.034890178591012955,
    0.007201405707746744,
    0.03247198835015297,
    0.039536252617836,
    0.03792806714773178,
    0.003656074870377779,
    0.031745877116918564,
    0.02779684215784073,
    0.018448399379849434,
    0.03935607150197029,
    0.026575801894068718,
    0.01462976261973381,
    0.02104724571108818,
    0.008826793171465397,
    0.04788779467344284,
    0.0061787199229002,
    0.030213654041290283,
    0.03782039135694504,
    0.02059265784919262,
    0.04071009159088135,
    0.0069436244666576385,
    0.07095309346914291,
    0.05728958547115326,
    0.008803406730294228,
    0.08089950680732727,
    0.005211195442825556,
    0.030704978853464127,
    0.0147458016872406,
    0.04062234237790108,
